African,EastAsian,MiddleEastern,NorthernEuropean,SouthAsian,SoutheastAsian,WesternEuropean
3.518164435946463e-10,0.09432759719566602,2.7087316762268962e-05,3.065646908859146e-05,0.033906947100063735,4.1523263224984064e-10,0.03448056086679414
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
2.8145315487571703e-10,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,0.10850223072020396,3.321861057998725e-10,0.02758444869343531
0.07036328871892926,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996813e-10,0.06896112173358827
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.008795411089866157,0.011790949649458253,6.7718291905672405e-06,0.07664117272147865,0.016953473550031867,0.020761631612492032,8.620140216698535e-08
0.05629063097514341,7.546207775653283e-10,4.333970681963034e-05,4.905035054174634e-05,0.08137667304015296,6.64372211599745e-10,5.516889738687063e-07
3.518164435946463e-10,0.04716379859783301,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.12456978967495219,3.448056086679414e-07
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
2.3454429572976423e-10,3.1442532398555343e-10,1.8058211174845974e-05,2.0437646059060973e-05,0.11302315700021245,0.027682175483322708,2.2987040577862762e-07
0.05025949194209233,0.013475371027952288,7.739233360648274e-06,8.758991168168989e-06,0.029063097514340344,0.04745515797141035,0.009851588819084038
0.04139016983466427,0.011097364375960709,6.373486297004461e-06,0.03606643422187231,0.03191242080005999,9.770179582349192e-11,0.016226146290256063
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993628e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
4.690885914595285e-10,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,0.04520926280008498,5.536435096664542e-10,0.09194816231145103
2.3454429572976423e-10,0.15721266199277673,1.8058211174845974e-05,2.0437646059060973e-05,4.520926280008498e-09,0.027682175483322708,2.2987040577862762e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.022516252390057362,0.007546207775653282,4.333970681963034e-06,0.0441453154875717,0.005425111536010198,0.0398623326959847,0.022067558954748247
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
4.690885914595285e-10,0.12577012959422135,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.055364350966645416,4.5974081155725524e-07
5.629063097514341e-10,0.07546207775653282,4.333970681963034e-05,4.905035054174634e-05,1.0850223072020395e-08,0.09965583173996174,5.516889738687063e-07
3.518164435946463e-10,0.14149139579349904,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,4.1523263224984064e-10,0.03448056086679414
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785852e-10,1.8865519439133207e-10,1.0834926704907584e-05,0.09810070108349267,0.013562778840025495,1.6609305289993626e-10,0.013792224346717655
1.0825121341373732e-10,0.1741432563612296,8.334559003775064e-06,9.432759719566603e-06,2.0865813600039224e-09,0.012776388684610483,1.0609403343628965e-07
2.3454429572976423e-10,0.15721266199277673,1.8058211174845974e-05,2.0437646059060973e-05,4.520926280008498e-09,0.027682175483322708,2.2987040577862762e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.040207593553673864,0.013475371027952288,7.739233360648274e-06,0.06131293817718292,1.937539834289356e-09,1.186378949285259e-10,0.019703177638168076
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.08041518710734773,0.008983580685301525,5.15948890709885e-06,5.839327445445992e-06,0.03229233057148927,7.90919299523506e-11,0.019703177638168076
3.518164435946463e-10,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.041523263224984064,0.10344168260038242
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.05629063097514341,7.546207775653283e-10,4.333970681963034e-05,0.0735755258126195,1.0850223072020395e-08,6.64372211599745e-10,5.516889738687063e-07
0.01563628638198428,2.096168826570356e-10,1.2038807449897316e-05,0.054500389490829255,0.015069754266694992,1.8454783655548473e-10,0.045974081155725516
2.0103796776836932e-10,2.695074205590458e-10,1.547846672129655e-05,0.10510789401802785,3.875079668578712e-09,0.023727578985705176,1.970317763816808e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.05863607393244105,3.1442532398555343e-10,1.8058211174845974e-05,2.0437646059060973e-05,0.05651157850010623,0.027682175483322708,2.2987040577862762e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
1.7590822179732316e-10,0.023581899298916506,1.3543658381134481e-05,1.532823454429573e-05,0.11867431485022308,2.0761631612492032e-10,1.724028043339707e-07
1.4072657743785852e-10,1.8865519439133207e-10,1.0834926704907584e-05,0.0694879966008073,0.04520926280008498,1.6609305289993626e-10,0.013792224346717655
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,8.304652644996813e-10,6.896112173358828e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
4.0207593553673864e-10,0.1347537102795229,3.09569334425931e-05,3.5035964672675955e-05,7.750159337157424e-09,0.04745515797141035,3.940635527633616e-07
0.01172721478648821,0.01572126619927767,9.029105587422987e-06,0.05620352666241767,0.02260463140004249,1.3841087741661355e-10,0.028733800722328447
3.518164435946463e-10,0.14149139579349904,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,4.1523263224984064e-10,0.03448056086679414
0.021650242682747466,1.4511938030102466e-10,8.334559003775064e-06,0.09432759719566604,0.010432906800019612,1.277638868461048e-10,1.0609403343628965e-07
0.06031139033051079,2.695074205590458e-10,1.547846672129655e-05,1.7517982336337977e-05,0.019375398342893563,2.372757898570518e-10,0.05910953291450423
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.3454429572976423e-10,0.12577012959422135,1.8058211174845974e-05,2.0437646059060973e-05,4.520926280008498e-09,0.027682175483322708,0.022987040577862758
0.05629063097514341,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,0.05516889738687062
1.563628638198428e-10,0.02096168826570356,1.2038807449897316e-05,1.3625097372707315e-05,3.0139508533389983e-09,0.14763826924438778,1.5324693718575174e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996813e-10,0.06896112173358827
7.036328871892927e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996814e-10,0.06896112173358827
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
3.518164435946463e-10,0.04716379859783301,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.08304652644996813,0.03448056086679414
0.11258126195028682,0.03773103887826641,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,3.321861057998725e-10,2.7584448693435313e-07
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,8.304652644996813e-10,6.896112173358828e-07
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.2793325221623502e-10,0.01715047221739382,9.849933368097804e-06,0.11147806941305985,2.4659597890955443e-09,1.509936844544875e-10,1.2538385769743323e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993628e-09,1.3792224346717657e-06
4.0207593553673864e-10,0.05390148411180915,3.09569334425931e-05,3.5035964672675955e-05,7.750159337157424e-09,0.1186378949285259,3.940635527633616e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
5.629063097514341e-10,0.07546207775653282,4.333970681963034e-05,4.905035054174634e-05,1.0850223072020395e-08,0.09965583173996174,5.516889738687063e-07
0.10554493307839388,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.041523263224984064,3.448056086679414e-07
0.07036328871892926,0.02096168826570356,6.019403724948658e-06,0.027250194745414628,0.007534877133347496,9.227391827774236e-11,0.015324693718575172
2.8145315487571703e-10,0.15092415551306565,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,2.7584448693435313e-07
4.690885914595285e-10,0.06288506479711067,3.611642234969195e-05,4.0875292118121946e-05,0.04520926280008498,0.055364350966645416,4.5974081155725524e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.05277246653919694,0.03537284894837476,2.031548757170172e-05,0.053648820905035054,5.08604206500956e-09,3.1142447418738053e-10,2.5860420650095605e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
2.1650242682747464e-10,2.9023876060204933e-10,1.666911800755013e-05,0.10376035691523262,4.173162720007845e-09,2.555277736922096e-10,0.02121880668725793
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
5.629063097514341e-10,7.546207775653283e-10,4.333970681963034e-05,0.0735755258126195,1.0850223072020395e-08,6.64372211599745e-10,0.05516889738687062
0.05629063097514341,0.018865519439133206,1.0834926704907584e-05,1.2262587635436585e-05,0.05425111536010198,1.6609305289993626e-10,0.013792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.14072657743785852,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
4.690885914595285e-10,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,0.04520926280008498,0.11072870193329083,4.5974081155725524e-07
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,8.304652644996813e-10,6.896112173358828e-07
0.0074066619704136055,9.92922075743853e-11,5.702593002582939e-06,0.07744792190802052,1.4276609305289994e-09,8.741739626312436e-11,0.04355439267384522
2.8145315487571703e-10,0.15092415551306565,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,2.7584448693435313e-07
2.1650242682747464e-10,2.9023876060204933e-10,1.666911800755013e-05,0.07546207775653282,4.173162720007845e-09,0.038329166053831444,0.02121880668725793
3.518164435946463e-10,4.716379859783301e-10,2.7087316762268962e-05,0.09196940726577438,0.033906947100063735,4.1523263224984064e-10,3.448056086679414e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
0.10554493307839388,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,4.1523263224984064e-10,0.03448056086679414
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.7590822179732316e-10,0.04716379859783301,1.3543658381134481e-05,1.532823454429573e-05,0.016953473550031867,0.062284894837476096,0.03448056086679414
5.629063097514341e-10,0.07546207775653282,4.333970681963034e-05,4.905035054174634e-05,1.0850223072020395e-08,0.09965583173996174,5.516889738687063e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
0.021322208702705837,5.7168240724646076e-11,3.283311122699268e-06,0.03715935647101995,0.028769530872781352,0.005033122815149583,0.041794619232477744
1.7590822179732316e-10,2.3581899298916507e-10,1.3543658381134481e-05,0.07664117272147865,3.3906947100063735e-09,0.020761631612492032,0.03448056086679414
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.14072657743785852,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
0.08443594646271511,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,0.02758444869343531
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
0.08443594646271511,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,0.02712555768005099,3.321861057998725e-10,0.02758444869343531
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.0103796776836932e-10,0.026950742055904576,1.547846672129655e-05,0.08758991168168989,3.875079668578712e-09,2.372757898570518e-10,0.019703177638168076
2.8145315487571703e-10,0.05659655831739961,2.166985340981517e-05,2.452517527087317e-05,0.02712555768005099,0.08304652644996813,2.7584448693435313e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.04690885914595284,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.11072870193329083,4.5974081155725524e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785852e-10,0.03773103887826641,1.0834926704907584e-05,0.08583811344805609,2.712555768005099e-09,1.6609305289993626e-10,0.013792224346717655
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,8.304652644996813e-10,0.06896112173358827
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.3454429572976423e-10,0.06288506479711067,1.8058211174845974e-05,2.0437646059060973e-05,4.520926280008498e-09,0.027682175483322708,0.06896112173358827
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,0.08304652644996813,6.896112173358828e-07
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,0.06896112173358827
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
4.690885914595285e-10,0.06288506479711067,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.11072870193329083,4.5974081155725524e-07
0.012237093690248566,1.6404799512289743e-10,9.421675395571813e-06,0.0799733976224125,2.35874414609139e-09,1.444287416521185e-10,0.035979715687089533
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.2793325221623502e-10,1.7150472217393822e-10,9.849933368097804e-06,0.08918245553044789,0.024659597890955443,1.509936844544875e-10,0.012538385769743322
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,0.06896112173358827
2.8145315487571703e-10,3.7731038878266413e-10,2.166985340981517e-05,0.09810070108349267,0.02712555768005099,3.321861057998725e-10,2.7584448693435313e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.028145315487571706,0.012577012959422136,7.22328446993839e-06,0.04087529211812194,0.02712555768005099,1.1072870193329083e-10,0.02758444869343531
2.3454429572976423e-10,0.03144253239855534,1.8058211174845974e-05,0.04087529211812194,4.520926280008498e-09,0.08304652644996813,2.2987040577862762e-07
1.4072657743785855e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
0.024834101900798565,0.022194728751921418,6.373486297004461e-06,0.05770629475499569,0.007978105200014997,0.009770179582349192,0.016226146290256063
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.02110898661567878,9.432759719566603e-11,5.417463352453792e-06,0.06744423199490121,0.02034416826003824,0.008304652644996814,0.013792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.06254514552793712,0.02096168826570356,1.2038807449897316e-05,1.3625097372707315e-05,3.0139508533389983e-09,0.055364350966645416,0.015324693718575172
0.07450230570239569,1.109736437596071e-10,6.373486297004461e-06,7.213286844374462e-06,0.05584673640010497,0.009770179582349192,8.113073145128032e-08
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.2793325221623502e-10,1.7150472217393822e-10,9.849933368097804e-06,0.10033026247175388,0.012329798945477722,0.015099368445448751,1.2538385769743323e-07
2.8145315487571703e-10,0.03773103887826641,2.166985340981517e-05,0.057225408965370726,5.425111536010198e-09,0.055364350966645416,2.7584448693435313e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
0.04690885914595284,0.02096168826570356,1.2038807449897316e-05,1.3625097372707315e-05,3.0139508533389983e-09,0.018454783655548472,0.06129877487430069
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.7590822179732316e-10,2.3581899298916507e-10,1.3543658381134481e-05,0.10729764181007011,3.3906947100063735e-09,2.0761631612492032e-10,0.01724028043339707
1.563628638198428e-10,2.096168826570356e-10,1.2038807449897316e-05,0.06131293817718292,3.0139508533389983e-09,0.018454783655548472,0.0536364280150131
1.563628638198428e-10,2.096168826570356e-10,1.2038807449897316e-05,0.09537568160895121,0.015069754266694992,1.8454783655548473e-10,0.015324693718575172
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
2.8145315487571703e-10,0.03773103887826641,2.166985340981517e-05,2.452517527087317e-05,0.02712555768005099,0.09965583173996174,2.7584448693435313e-07
