African,EastAsian,MiddleEastern,NorthernEuropean,SouthAsian,SoutheastAsian,WesternEuropean
0.03788792469480806,7.255969015051233e-11,4.167279501887532e-06,0.06131293817718292,0.015649360200029418,0.006388194342305241,0.010609403343628965
1.3402531184557955e-10,0.01796716137060305,1.03189778141977e-05,1.1678654890891984e-05,0.12271085617165924,1.581838599047012e-10,1.313545175877872e-07
2.3454429572976423e-10,0.03144253239855534,1.8058211174845974e-05,2.0437646059060973e-05,0.09041852560016995,0.027682175483322708,2.2987040577862762e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.7590822179732316e-10,2.3581899298916507e-10,1.3543658381134481e-05,0.10729764181007011,3.3906947100063735e-09,2.0761631612492032e-10,0.01724028043339707
1.4072657743785852e-10,0.07546207775653282,1.0834926704907584e-05,0.06131293817718292,2.712555768005099e-09,0.016609305289993628,1.3792224346717657e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.11258126195028682,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,0.02712555768005099,3.321861057998725e-10,2.7584448693435313e-07
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,0.06896112173358827
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,0.06896112173358827
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.08443594646271511,7.546207775653283e-10,4.333970681963034e-05,4.905035054174634e-05,1.0850223072020395e-08,0.06643722115997451,5.516889738687063e-07
0.020103796776836932,2.695074205590458e-10,1.547846672129655e-05,1.7517982336337977e-05,0.019375398342893563,0.0949103159428207,0.019703177638168076
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.962664788165443e-10,0.14893831136157792,2.2810372010331757e-05,2.581597396934018e-05,5.7106437221159976e-09,0.03496695850524974,2.9036261782563486e-07
0.025586650443247004,0.01715047221739382,9.849933368097804e-06,1.1147806941305986e-05,0.07397879367286632,0.030198736890897502,1.2538385769743323e-07
2.3454429572976423e-10,3.1442532398555343e-10,1.8058211174845974e-05,0.10218823029530487,4.520926280008498e-09,2.768217548332271e-10,0.022987040577862758
1.1727214786488211e-10,0.12577012959422135,9.029105587422987e-06,1.0218823029530486e-05,2.260463140004249e-09,0.041523263224984064,0.011493520288931379
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
0.021650242682747466,1.4511938030102466e-10,8.334559003775064e-06,0.06602931803696621,0.010432906800019612,0.012776388684610483,0.02121880668725793
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,0.06896112173358827
9.381771829190567e-11,0.03773103887826641,7.22328446993839e-06,0.049050350541746335,0.01808370512003399,0.011072870193329084,0.02758444869343531
1.7590822179732316e-10,0.16507329509241553,1.3543658381134481e-05,1.532823454429573e-05,0.016953473550031867,2.0761631612492032e-10,1.724028043339707e-07
3.518164435946463e-10,0.04716379859783301,2.7087316762268962e-05,3.065646908859146e-05,0.033906947100063735,0.041523263224984064,0.03448056086679414
2.8145315487571703e-10,0.15092415551306565,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,2.7584448693435313e-07
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,8.304652644996813e-10,0.06896112173358827
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.7590822179732316e-10,0.023581899298916506,1.3543658381134481e-05,1.532823454429573e-05,3.3906947100063735e-09,0.14533142128744422,1.724028043339707e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
0.0324753640241212,1.4511938030102466e-10,8.334559003775064e-06,0.08489483747609942,2.0865813600039224e-09,1.277638868461048e-10,0.010609403343628965
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,8.304652644996813e-10,6.896112173358828e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.040207593553673864,0.013475371027952288,7.739233360648274e-06,8.758991168168989e-06,0.08718929254302103,1.186378949285259e-10,9.85158881908404e-08
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.0781814319099214,8.384675306281424e-10,4.8155229799589265e-05,0.054500389490829255,1.2055803413355993e-08,7.381913462219389e-10,6.129877487430069e-07
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.8145315487571703e-10,0.15092415551306565,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,2.7584448693435313e-07
4.690885914595285e-10,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,0.09041852560016995,0.055364350966645416,4.5974081155725524e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
3.518164435946463e-10,0.14149139579349904,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.041523263224984064,3.448056086679414e-07
2.0103796776836932e-10,0.026950742055904576,1.547846672129655e-05,0.0700719293453519,3.875079668578712e-09,2.372757898570518e-10,0.03940635527633615
0.07036328871892926,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996813e-10,0.06896112173358827
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,0.08304652644996813,6.896112173358828e-07
2.8145315487571703e-10,0.07546207775653282,2.166985340981517e-05,2.452517527087317e-05,0.02712555768005099,3.321861057998725e-10,0.05516889738687062
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
3.518164435946463e-10,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,0.10172084130019121,4.1523263224984064e-10,0.03448056086679414
0.07036328871892926,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996813e-10,0.06896112173358827
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.018763543658381135,0.012577012959422136,7.22328446993839e-06,0.06540046738899512,0.01808370512003399,0.022145740386658168,9.194816231145104e-08
0.06031139033051079,0.026950742055904576,1.547846672129655e-05,1.7517982336337977e-05,0.05812619502868069,2.372757898570518e-10,1.970317763816808e-07
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
2.3454429572976423e-10,3.1442532398555343e-10,1.8058211174845974e-05,2.0437646059060973e-05,0.11302315700021245,0.027682175483322708,2.2987040577862762e-07
0.040207593553673864,0.013475371027952288,7.739233360648274e-06,8.758991168168989e-06,0.038750796685787126,0.04745515797141035,0.009851588819084038
0.04139016983466427,3.329209312788213e-10,1.9120458891013384e-05,0.03606643422187231,0.03191242080005999,2.9310538747047577e-10,0.0243392194353841
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996813e-10,0.06896112173358827
4.690885914595285e-10,0.06288506479711067,3.611642234969195e-05,4.0875292118121946e-05,0.09041852560016995,5.536435096664542e-10,4.5974081155725524e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
2.8145315487571703e-10,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,0.02712555768005099,3.321861057998725e-10,0.11033779477374124
2.3454429572976423e-10,0.15721266199277673,1.8058211174845974e-05,2.0437646059060973e-05,4.520926280008498e-09,0.027682175483322708,2.2987040577862762e-07
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.01835564053537285,0.008202399756144872,4.7108376977859065e-06,0.047984038573447504,0.005896860365228475,0.03610718541302962,0.023986477124726357
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
4.690885914595285e-10,0.12577012959422135,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.055364350966645416,4.5974081155725524e-07
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
1.4072657743785855e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
1.2793325221623502e-10,1.7150472217393822e-10,9.849933368097804e-06,0.10033026247175388,0.012329798945477722,1.509936844544875e-10,0.012538385769743322
9.381771829190567e-11,0.17607818143190992,7.22328446993839e-06,8.17505842362439e-06,1.808370512003399e-09,0.011072870193329084,9.194816231145104e-08
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
0.04690885914595284,0.012577012959422136,7.22328446993839e-06,0.049050350541746335,1.808370512003399e-09,1.1072870193329083e-10,0.02758444869343531
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.08599957510091355,0.01048084413285178,6.019403724948658e-06,6.812548686353658e-06,0.030139508533389984,9.227391827774236e-11,0.015324693718575172
3.518164435946463e-10,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.041523263224984064,0.10344168260038242
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
0.04221797323135756,5.659655831739963e-10,3.250478011472275e-05,0.08583811344805609,8.137667304015296e-09,4.982791586998088e-10,4.137667304015297e-07
0.01563628638198428,2.096168826570356e-10,1.2038807449897316e-05,0.06812548686353657,0.015069754266694992,1.8454783655548473e-10,0.030649387437150344
2.0103796776836932e-10,2.695074205590458e-10,1.547846672129655e-05,0.10510789401802785,3.875079668578712e-09,0.023727578985705176,1.970317763816808e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.05412560670686867,2.9023876060204933e-10,1.666911800755013e-05,1.8865519439133206e-05,0.06259744080011767,0.025552777369220965,2.121880668725793e-07
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996813e-10,0.06896112173358827
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
1.5636286381984282e-10,2.0961688265703563e-10,1.2038807449897316e-05,0.06812548686353657,0.04520926280008498,1.8454783655548476e-10,0.015324693718575172
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.563628638198428e-10,0.16769350612562847,1.2038807449897316e-05,1.3625097372707315e-05,3.0139508533389983e-09,0.018454783655548472,1.5324693718575174e-07
0.020103796776836932,0.008983580685301525,5.15948890709885e-06,0.058393274454459916,0.019375398342893563,7.90919299523506e-11,0.026270903517557436
3.518164435946463e-10,0.09432759719566602,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.041523263224984064,0.03448056086679414
0.03518164435946463,4.716379859783301e-10,2.7087316762268962e-05,0.09196940726577438,6.781389420012747e-09,4.1523263224984064e-10,3.448056086679414e-07
0.05277246653919694,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,0.050860420650095606,4.1523263224984064e-10,0.03448056086679414
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
2.8145315487571703e-10,0.15092415551306565,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,2.7584448693435313e-07
0.06254514552793712,2.096168826570356e-10,1.2038807449897316e-05,1.3625097372707315e-05,3.0139508533389983e-09,0.018454783655548472,0.06129877487430069
1.4072657743785852e-10,0.018865519439133206,1.0834926704907584e-05,1.2262587635436585e-05,2.712555768005099e-09,0.14948374760994262,1.3792224346717657e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,8.304652644996813e-10,0.06896112173358827
6.031139033051081e-10,0.1078029682236183,4.6435400163889646e-05,5.2553947009013935e-05,1.1625239005736139e-08,7.118273695711555e-10,0.05910953291450423
4.690885914595285e-10,0.12577012959422135,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.055364350966645416,4.5974081155725524e-07
3.518164435946463e-10,0.04716379859783301,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.041523263224984064,0.06896112173358827
0.10051898388418466,2.695074205590458e-10,1.547846672129655e-05,1.7517982336337977e-05,3.875079668578712e-09,0.023727578985705176,0.019703177638168076
4.690885914595285e-10,0.06288506479711067,3.611642234969195e-05,4.0875292118121946e-05,0.09041852560016995,5.536435096664542e-10,4.5974081155725524e-07
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.563628638198428e-10,0.02096168826570356,1.2038807449897316e-05,0.10900077898165851,3.0139508533389983e-09,1.8454783655548473e-10,1.5324693718575174e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
3.518164435946463e-10,0.04716379859783301,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,0.12456978967495219,3.448056086679414e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
4.690885914595285e-10,0.06288506479711067,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.11072870193329083,4.5974081155725524e-07
0.09381771829190567,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,9.041852560016996e-09,0.055364350966645416,4.5974081155725524e-07
0.08599957510091355,0.02096168826570356,6.019403724948658e-06,0.02043764605906097,0.007534877133347496,9.227391827774236e-11,0.007662346859287586
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
7.036328871892926e-10,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,0.06781389420012747,0.08304652644996813,6.896112173358828e-07
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.04397705544933079,0.03537284894837476,2.031548757170172e-05,0.06131293817718292,5.08604206500956e-09,3.1142447418738053e-10,2.5860420650095605e-07
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
1.2793325221623502e-10,1.7150472217393822e-10,9.849933368097804e-06,0.11147806941305985,2.4659597890955443e-09,1.509936844544875e-10,0.012538385769743322
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
3.518164435946463e-10,4.716379859783301e-10,2.7087316762268962e-05,0.09196940726577438,6.781389420012747e-09,4.1523263224984064e-10,0.03448056086679414
0.05117330088649401,0.01715047221739382,9.849933368097804e-06,1.1147806941305986e-05,0.061648994727388606,1.509936844544875e-10,0.012538385769743322
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.14072657743785852,1.886551943913321e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
4.690885914595285e-10,6.288506479711069e-10,3.611642234969195e-05,4.0875292118121946e-05,0.04520926280008498,0.11072870193329083,4.5974081155725524e-07
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,0.18865519439133205,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
4.690885914595285e-10,0.12577012959422135,3.611642234969195e-05,4.0875292118121946e-05,0.04520926280008498,5.536435096664542e-10,4.5974081155725524e-07
0.00781814319099214,1.048084413285178e-10,6.019403724948658e-06,0.07493803554989024,1.5069754266694991e-09,9.227391827774236e-11,0.045974081155725516
2.8145315487571703e-10,0.15092415551306565,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,2.7584448693435313e-07
2.1650242682747464e-10,2.9023876060204933e-10,1.666911800755013e-05,0.07546207775653282,4.173162720007845e-09,0.038329166053831444,0.02121880668725793
2.3454429572976423e-10,3.1442532398555343e-10,1.8058211174845974e-05,0.10218823029530487,0.02260463140004249,2.768217548332271e-10,2.2987040577862762e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
0.10554493307839388,4.716379859783301e-10,2.7087316762268962e-05,3.065646908859146e-05,6.781389420012747e-09,4.1523263224984064e-10,0.03448056086679414
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
4.0207593553673864e-10,0.05390148411180915,3.09569334425931e-05,3.5035964672675955e-05,7.750159337157424e-09,0.07118273695711554,0.03940635527633615
7.036328871892927e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
0.017590822179732315,5.895474824729127e-11,3.3859145952836203e-06,0.038320586360739324,0.025430210325047803,0.005190407903123008,0.047410771191841936
1.563628638198428e-10,2.096168826570356e-10,1.2038807449897316e-05,0.08175058423624389,3.0139508533389983e-09,0.018454783655548472,0.030649387437150344
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
7.036328871892926e-10,0.09432759719566602,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,0.13562778840025494,1.6609305289993626e-09,1.3792224346717657e-06
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785855e-09,1.886551943913321e-09,0.00010834926704907585,0.12262587635436584,2.7125557680050988e-08,1.6609305289993628e-09,1.3792224346717657e-06
0.08443594646271511,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,5.425111536010198e-09,0.033218610579987255,0.02758444869343531
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
0.08443594646271511,3.7731038878266413e-10,2.166985340981517e-05,2.452517527087317e-05,0.02712555768005099,3.321861057998725e-10,0.02758444869343531
0.14072657743785852,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.020103796776836932,0.026950742055904576,0.015478466721296548,0.017517982336337976,0.019375398342893563,0.023727578985705176,0.019703177638168076
1.7590822179732316e-10,0.023581899298916506,1.3543658381134481e-05,0.07664117272147865,3.3906947100063735e-09,2.0761631612492032e-10,0.03448056086679414
2.3454429572976423e-10,0.04716379859783301,1.8058211174845974e-05,2.0437646059060973e-05,0.02260463140004249,0.09688761419162949,2.2987040577862762e-07
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,1.6609305289993626e-09,0.13792224346717655
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
1.4072657743785853e-09,1.8865519439133206e-09,0.00010834926704907585,0.00012262587635436585,2.7125557680050988e-08,0.16609305289993626,1.3792224346717657e-06
0.07036328871892926,9.432759719566603e-10,5.4174633524537924e-05,6.131293817718293e-05,1.3562778840025494e-08,0.08304652644996813,6.896112173358828e-07
